BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039228        | 4hMRRorQ3E cC3J8tjFRJc5rvd1eN0fW
 Supplier#000039261        | D98 f14moo
 Supplier#000039286        | hUrUFMLochROHVbLWud g1sRgJH8T7U
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039501        | Mrh2VlhgLFVNO0B2DXxu wOS ,iESV gRYFONRO
 Supplier#000039511        | QXPsczoglBonr1oka
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039594        | kHZh2 U B,8s8 GYeh tyJHEvnwJw,JOM
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040062        | o1ZyhlBpdRqYtYTqDD6mUI9oDizMvuX3AdF 
 Supplier#000040090        | dunck3eWCWSHALM0, XeoPqk6,gHe
 Supplier#000040097        | VCg02SIrdiiA E5YuR5D8PUB
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040525        | whvqC4TGat,qe8xLjd3
 Supplier#000040527        | VpipjRNfLlXDI3MC2n66,oHcLG itlW
 Supplier#000040564        | Wmm0J3WsKtg7j
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040805        | uPuYPEr DYQzkSDR3cTnj42C 6uOf6T,vlwS
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041205        | zyPOF BpFerfqEwQS4FqHNvAvkZR,KnlAYFSvbn
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041319        | zqfTa3I0oSRpOw2tN3rP
 Supplier#000041369        | cs9V7fw75SRLxQw,PwQ
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041420        | h1wIT75FOP0nxKEmju
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
 Supplier#000041569        | yUfJWY6dhJw
 Supplier#000041591        | x6Q1a5iZvBKFXsmq7U,bai6LSbK92Tnx
 Supplier#000041621        | lxAOyVli2pqyQuCzCt
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041731        | yMDl3hrA6CiqqeNJgGUBfELf
 Supplier#000041745        | SVGnOk GehXs9jByob
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041930        | uhwKz1w84gZ0ckIaLfv
 Supplier#000042010        | 9vDj oT6Iv4xWEZHuCcQnrEj4gSb 3Me
 Supplier#000042094        | E3ShCihsh35eVmpNO5jfgDtquRX
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042583        | 716cqI7c0uoMSJ3,p5T9n0EjC4yq
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042689        | KzG0e6AOJkBJeGfJm
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043348        | 6t,5rE3Jq2E5XPRb,H
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043682        | s6C71Lu7IQ9Vr7rx2ZMYhw4rdjAMW,9t
 Supplier#000043701        | KEeEFQ9M6MLubmD
 Supplier#000043706        | nJQuhiStJUO7u pfjgyTQTFBGtXL8T
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043799        | RkLOOBkKns4Z7cu57V02TNm
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000044055        | 5N9u0qUUqJNRhqrqU
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044161        | k,jD4pzlpRfzZFSLzkgSk0T
 Supplier#000044298        | vlN3FAfAn8rbsQDDH
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044659        | cC2,yO407p,pD Y
 Supplier#000044886        | js5J0M,7n6kzRPy2qL
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045143        | 5t RYm4ev5oQkC9LZ8gRYnkB8xysL6GiFm
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045356        | vI4H,hC49fQUvqnKR7LK1cPu6k
 Supplier#000045410        | ZcXmUSsKrSEq1am9KUUxLB9EHfsspFQVUW,
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045888        | v5LgMFMK3BonoSxPxxvmf6OtLZECl
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045905        | xXliaWf51nAS
 Supplier#000045915        | ngpExL9mCY4koFCdMUmFywCs U4d
 Supplier#000045928        | KBeEkp qVmYc9n6DI MCoJ6wbWPV5sjDurm0
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000046091        | ue5dV6pon1aRz6zP0yKfHP1dbwyMpa
 Supplier#000046180        | 9WfJhzpNn8d4hPuRIAIKw
 Supplier#000046219        | yQgSKDipBpjPBWMr9IesM42NpthL
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046707        | eNifILg,db
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046801        | 7f,I,pOmU52OfjpQ2xpdv4HPCjScxY
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047389        | x5anmp4GprRNaYNaDItt
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047551        | iTXasuQuU,NlEggfojo3ubY8z5TdV4QK,
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047696        | q3yAz BGhl,sohmNeyHJZ8nhMAOOj6U,E
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048768        | 4WICom3JcBvh
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049231        | KoxL47A fyWgafCR,
 Supplier#000049293        | OjTr0GOkwpficTScd
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049362        | 7qliiv6VOcTdWujOhSguTyx ugoaA9Ouy8Zgv5n
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049402        | g9sTz4f0CVpoOJooU6SF
 Supplier#000049417        | 4rXjziUzwafTlNHr0wfoUwdue8ORJvHSF
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049447        | P7yUGt,LKhNUAFmG C7bJGdEYVPh8iX9p1X7wZP
 Supplier#000049510        | Qp3aMzbM37xvdDJbHcK1ZXxIhQugKbN1ch
 Supplier#000049671        | 2k8vjBV00kURpLfMfsmLt
 Supplier#000049702        | 4bFOXBYX7y 5gqmDrz
 Supplier#000049941        | lK8vrBA1LdMOOLZ23tQ3v33va7k6rv
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050813        | I5e6FcXTt7l,3
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051174        | QHsMZNf0DGGEKomQ5C9XqpG
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051273        | hvH1DcT5al8XyddoIniw Tb
 Supplier#000051295        | 1Y,7 8lIGLa54dBTczFLnz72RAomdBl dMW8
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051690        | Mk5qfTDcHatpZFsd6dDpVIk7
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051953        | lTgcLoNS  41bReBs
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052307        | vxf8Y0ey ,8xamjhw,zxWhM
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052643        | 56fA wf2vJhQM
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053153        | zzPwWQKw9D4jIRpc
 Supplier#000053209        | zHAadKKhMn7ddGd22Ho
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053425        |  RKdlScuhdtn1iCFaO IOQNTqXn
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053523        | FRDbfsGClUqT,BsXCNh56
 Supplier#000053529        | ,7Xo LTjlhxAqpOYvKknK
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053934        | 7PqzvqkCmeHesKk4HjuRVVn4hMMFAjtsK
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054254        | wCQnm7Km1esIEU5 pn
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054503        | hVSZthYycFEe6L48
 Supplier#000054719        | MTW3xpcSzgVnlOUEOTMnbZYXIo
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054839        | i0kBiymifbbbnsrIFQ9
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054904        | ucjCm52HxFH,i
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055238        | drha97,VADgniAZz lUM63Jf8iFH5oO7gj
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055732        | XZOWpbIhgFOOFpoy15UXm1lmMnqjFuk6HfSfsI
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055837        | budysEeG,r8CgMJf,f1a6azd
 Supplier#000055856        | ypgkmdqvuxkdpaeElOxbmmR
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056400        | 1S02eOYGKNBYJ297iIVHP1H9I2
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056542        | YtglGugCnr9Gk6meK9vmoLdRev6nm,hNA
 Supplier#000056565        | RWOVh40AsGiLNTtHYxoIl4c,4rF0VImO34t
 Supplier#000056625        | FEwOKoOq30swCO
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056758        | CJHJnRI0 D
 Supplier#000056796        | KgLD4zERpF2VnuGPQ5oQBhPA9yyR2FHxA0j
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000056842        | hxdIHNfqUk3W rLBIbYpP4KeivilHrq0Dan5o1gC
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057030        | CvmWHEj6gmmu
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057284        | GzbJC6X1tg7FaDS63T6lG4OD0
 Supplier#000057464        | 7dYzCQOVtjX7,Zlo7XNfs9M8ahBxy45Y3A
 Supplier#000057481        | HK9b3Jb6HA4CJbvP4hY0nN4fpcz1N5T
 Supplier#000057506        | D,CA7EIOEE9XlbykyzJgVd4RM0qtdItf
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057712        | sR53XFCoQfNzkkcsQZyHa 2z
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058050        | 9 C4Jqf1NZ3KNz1KXuwuDisv XduZXn1uM
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058128        | pqZ pqc32YMUJkAQT0EClPaD3XVMLEYP
 Supplier#000058167        | vb66AI2M0 IVUe5S6AbdhIFYr8
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058642        | V4iw79 2GJEguJDXbxc4TZ3vOa7NeyJiN9o
 Supplier#000058674        | fqUZoO5lmIxFyX2S29ODD6bceU8QSuuEJznkNaK
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058712        | 9TvFdesepj25jv5TkabuKTJ45L5OPt9VEkkTS
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000059073        | pnqso6lOfdfK LLA
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059190        | GSsL0tWtIOuzCeEhEgQ
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059256        | bf2sXqaufBIUWUDLAGx62C2ZRIGnvuoJi40ute
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059391        | zvBlBoDzKNsr,QBavW
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059504        | f8,duRlaYFsEGBzxVbg3cLKDfOTjkleZ N
 Supplier#000059547        | M1pIRwks7aYL9uDVNlm65CEQkdRh2lvPIs9G5J4
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059661        | Y1VZDF7kUvsxzi4h2uJ 73yhCfIr
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059882        | YZGK8xgt7zzbpkWK
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
