BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042381        | aBprDKrNuOZUgeq
 Supplier#000042423        | ,j,6hUxls2t1QpvwwdOSovfwEvE
 Supplier#000042545        | 9CZVo1plgDBxpx
 Supplier#000042569        | 27xbSQ8WzMoQ8,gbhSDPq8Z9
 Supplier#000042596        | 106J0v1FE8m2Fq
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042741        | c,q,ZgB781MN
 Supplier#000042767        | ENyuQqnw2DpTv1FRXerKVBbOoWTkIDbuK8nT6rFT
 Supplier#000042799        | GorgmhGD7PHxSa1WDIWcUMhelGk1vo9nqkVy
 Supplier#000042808        | EazibzAWgPYJZf
 Supplier#000042972        | nBEIJgWl7mQgUeyWdKvQqG
 Supplier#000043022        | 2OSrfiGRpwa3vAACYNXmgQdGSoDoYQ
 Supplier#000043046        | 7IbqqRTKShieS07Lw3BOP
 Supplier#000043077        | 2JLCWX26G6Y G
 Supplier#000043150        | KhKHUJ0qOjnl
 Supplier#000043207        | LpNzuF7798ILCHg5lzYQaXM8S
 Supplier#000043259        | wYgfF J3Ke 7QWCAdkV
 Supplier#000043346        | k,Dhop87z04rFA4zYBCZwKHDjvxHY sscS5v2X x
 Supplier#000043385        | Xw1U53NHX1yN8kG,gbgQ3SmZFp
 Supplier#000043687        | pcNbe2jiFTbz3GDzF6M2IfddITbmhC6E5
 Supplier#000043700        | ABNZKpqJqirVgiDwkrnk,5z7ko9S
 Supplier#000043734        | QrG2bmblsHjmlY36peMvyPuVS9XPOu6oqj
 Supplier#000043739        | tL8xkbOD2aIriDV7TB0
 Supplier#000043778        | 7pZrH9lOtBORMisQ1Hy7uhioBJDDBOCJsUB
 Supplier#000043794        | JafzUwA5 kptURgyKjG0w4zdIZ8NP0
 Supplier#000043809        | 1evWRIin30f JpO02GjE9sn9
 Supplier#000043837        | 7ADttraDbh7l5w4Vz
 Supplier#000043860        | 4VGAl8mpIrr40rJpF8KP9POb6AIYj7Yn
 Supplier#000043924        | LHc8l0mTZrPcmZtAyWSvEwPPoDuB9
 Supplier#000043998        | 1fXF4Bi7LDa6xaOMhnUe8RTfVNvb
 Supplier#000044019        | zZyix2nkvd
 Supplier#000044084        | HryY8VejtoWcHARm3OVzOcNPApKYF8rp
 Supplier#000044097        | 8Djgsz3diZxlsyua5j
 Supplier#000044210        | Yc5GtLwbzsyk4 qCs
 Supplier#000044290        | JwfP7upllDrxgBVoJTXkk8
 Supplier#000044295        | tS7E74IMg0o
 Supplier#000044363        | Sn5lqfvWQmI76pHdigmNCPpeNxh6v nQuDyMJdU
 Supplier#000044439        | lI62OdbEKIb
 Supplier#000044531        | dmKZenbJ3ZKYBj385stitq4ULojXQqqS2
 Supplier#000044569        | sW 6IjfPbq0Ur3lUmkhU
 Supplier#000044663        | hGC3mkChDg1kEE0md3wTJUyFDaKyOXz d
 Supplier#000044685        | LpDjPhP1nfAT2uDZ8l7FU A0
 Supplier#000044732        | jxEjY4,BXNnlTxaltKg76ZVuYdh6g3,HbuT
 Supplier#000044734        | x7Z TAoAPPD5p5ts0h,
 Supplier#000044771        | l8jb7eeJcD
 Supplier#000044776        | dc,XvcDsR8TNUnieKra3J8bVDGTt25XC9Rax
 Supplier#000044798        | YJp1dBHScGc1tR0MPwZr
 Supplier#000044867        | XHcsJfpFbKEf8F
 Supplier#000044883        | 4h7806GdHiInJVogqhCAkB1dHAAOug4Rf
 Supplier#000044907        | 8utjQEIfw9TRmZNqh  lOGlMQ69wQKwAObbaaW
 Supplier#000044912        | S,ONLlA6QK
 Supplier#000044996        | zME77EEgGFXu x6FDROpYrGg07FQ
 Supplier#000045014        | xAj8hYsvfsPdGcDSxSDoMxrek4M
 Supplier#000045060        | QnejClEgzEsoiDFeQeOUPyUWXq, 4mQJ5ec5Ra38
 Supplier#000045161        | Q Fdqu9FCVgqsI47BK,UY
 Supplier#000045188        | IPpglsVrI6fmbY5M2TJ
 Supplier#000045199        | g1WdyFj46RZy3lOOI
 Supplier#000045345        | Y0h ,,efLchpBLf6pMNzvUM8F3
 Supplier#000045372        | 5Xnss7XwivSb68S13igKYljOsZYDs
 Supplier#000045450        | DiMGyfahtkPfl5iv2FeRS6N13
 Supplier#000045490        |  Oqfprzp8w56 JY6
 Supplier#000045496        | s3oqqFtGy4k3Q3K9jRwm58pjc
 Supplier#000045630        | fwtT2t2TbUpX9EtL2
 Supplier#000045671        | svZGg0hLCcBIZ
 Supplier#000045707        | EyFVictGUG5hY2TKCfCgr6aSMt,rYbVIN1OK,PI
 Supplier#000045725        | EiwNXq6,YNPSD5PYsmLPPXao580 ze9cp3tv40
 Supplier#000045769        | Ab7,XorMRxv
 Supplier#000045798        | Qc986AW5D4sPsIX1rcG3SC8b4vun58TD2oU
 Supplier#000045810        | bzyssMk1QaNyNJEv7
 Supplier#000045935        | 0essTwiwRPEVpp
 Supplier#000045961        | kZWWULED2GhhG11S
 Supplier#000045976        | 2Pb9MsnaYyvZfIGYhvZSJpz8WLMP8
 Supplier#000045981        | riojKdedfaD9bpvv b,bcuoSXAntW
 Supplier#000046064        | bZmuOItuyEmB9Js2jOqrbC9lrvJcffzC,mwr
 Supplier#000046110        | 3QbLOIdnNNl9fJ72Om
 Supplier#000046147        | DRDd4r4tzpiX
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046280        | wJfUlPWTgHdHyn7Kl4nSWnC
 Supplier#000046326        | nVDnxcKPT6R,fxP4z4L7KTfVwSZVxwYsg8HqJy
 Supplier#000046350        | tRlZzc0es82q
 Supplier#000046408        | lroO,qCLjeBOT3C0dPVICi,yLMsIq
 Supplier#000046443        | RvjTwMqc8yiU5Qlac2vEC 3Tk0y,McD1Rysmz
 Supplier#000046446        | lXZTknmjp0yKiDP6KYh1,
 Supplier#000046467        | HqTXeUL 3mpKvG4fhisVsGE1qaTcDC6
 Supplier#000046498        | OEryvcaVbbF
 Supplier#000046516        | sW0fZtNTXoh
 Supplier#000046691        | NGRkMoUy rB,5
 Supplier#000046692        | zopd,qaW4nUtDce Y,mn A
 Supplier#000046715        | dx81DrD4 1nahXCGHRZ3Mh9eKsTnBGenA9FqIMNV
 Supplier#000046818        |  d65ho5gyhj2NIUHZTJAWulQXuhG
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000046944        | BXHacQPqxevxzbF9CIt0QBYPVHtvuFFxHoI
 Supplier#000046986        | Vkbsyqbsyls
 Supplier#000047061        | pDvkt6RBZLz,4
 Supplier#000047098        | JXhVHTHv,XFs,
 Supplier#000047119        | uI HRdewsOTqKh2dBRW0frBZAM
 Supplier#000047124        | g9gREkrH9BSDQMW S
 Supplier#000047297        | K2XFsSTJYfZgk s6
 Supplier#000047364        | Wa6r0y9sMbhh7
 Supplier#000047394        | qC,giJW1NHk2Cp6JocqKINHF
 Supplier#000047472        | BY fl9GCOISvKSeK,lqgIFg6R7WY2B
 Supplier#000047517        | UMLmOOlYzuv,A
 Supplier#000047553        | VkaGnkQP 7szqJn9Tc,tqVCe01,oj0
 Supplier#000047573        | TwKtw8evDy
 Supplier#000047576        | ,sc7CmMenivC
 Supplier#000047636        | VhjoZJf1KvRR5LPy43i13Xo FSb0hVMcF77S
 Supplier#000047645        | 6Ymxggh4jD8gd6COM42fkwIPEIR,phy0Of22ye
 Supplier#000047647        | SwUE2GdyZ81zLau
 Supplier#000047670        | 6YUI8XYmefwOxM3Ysp 3
 Supplier#000047688        | CfQRvx5joT
 Supplier#000047700        | ZqIlMqJ2bXHyBTSb0vhMcCz Bac
 Supplier#000047804        | 4mOiWOFBE68ZHEnOgGw8ff61Y
 Supplier#000047918        | QSanNlzaDyfw0GxW4ghA8G
 Supplier#000048046        | Dg0Wbydc1P93QI xTa6,YsYjIRLYJkRoytUcXC
 Supplier#000048060        | sWayskIYzhCX2yW
 Supplier#000048112        | q8d7Oq9q9EZrrMAGYasn0k83CxlUW
 Supplier#000048288        | M 28mYE3sp
 Supplier#000048303        | 2sjZTw,zyMReTpGnp,YoEjpj,gKNqZxfm2
 Supplier#000048355        | AtLOt7m W2G7B5EdZCtXoYYG7
 Supplier#000048358        | PgPX6FiE0dHCur Yn56H2DiIMV7eRHLAWRiE3Q
 Supplier#000048438        | aGHnaMtQklknq i,Cu7oA,
 Supplier#000048502        | AZorB6NoXyL68gwPyx0GDqXDmyENhq2f
 Supplier#000048598        | yWj14GyPoP5KVdyYcwWP
 Supplier#000048658        | 8Fihj7,NVx 9qznFR1Dj PRZP20zJBopsE98
 Supplier#000048678        | Mg3oB,W 0RV84 hNk
 Supplier#000048679        | Kh0pT2ZLnJ4rMXyzTR
 Supplier#000048719        | XYG06BwkqugmV,hoACOBXd7wY
 Supplier#000048720        | FSTbn vs3O59yKdXoXJ
 Supplier#000048746        | q2ZMcudBqmGDnDy
 Supplier#000048778        | mBDXnf9H9PREHC
 Supplier#000048866        | jOyV6aa99T,S94E3faY1fqMa
 Supplier#000048892        | nAD F4fFtVNknZ2ipgv7K
 Supplier#000049001        | eevO465dcIM0NZvb2B,v3l3tQUI
 Supplier#000049053        | vqJHteUEgcpxKEE
 Supplier#000049204        | CiV0O8AHbPE,8DGUVYhVI,Mr4e8eBrS
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049487        | nn2Jno63KVQYZm
 Supplier#000049578        | Z1hnT8MrUA2OZFdGC7hi5H,CdIIe62r522NOotMO
 Supplier#000049636        | oNPjfsllbvrAIfpY5YbIiHzouIy
 Supplier#000049714        | v7zHAD ,Ul1JEAL0ENJKlqFPDYdAIty4L8IJiO7
 Supplier#000049781        | NGnHWmbD,0RURf5orer7 7QEZTTiXq7Jk4gDal
 Supplier#000049804        | tT wvJ1yQzYpJVZFsvLKZPriC6jN9qIWLS,bBej
 Supplier#000049908        | EkETOQZDGw3gan 8bW4ZXtBf,JNYZ
 Supplier#000050003        | KtkCrHj9KN
 Supplier#000050031        | RsiqLX8kz7tdOYaTdgjGn,
 Supplier#000050054        | yQK4vbLhJn560TUcWUwxuazb8Mpg,grNsHjgNUW
 Supplier#000050186        | HU8w0fcx1TNBjOmY,GxWIvAEbJO Qlyu8lD
 Supplier#000050204        | 8MIjJA7,nW4Xu0opHIXBRAz3iFEA
 Supplier#000050220        | 4ZWZuq5 RxHI4Z,MYU76Qk776fLFk
 Supplier#000050244        | YG862TtajpraDxS5C8VvVcbGrQ8EaC3w
 Supplier#000050261        | q,ktdatlOghcq7pBP9KD8PfXRje1t7AG
 Supplier#000050348        | 4BGlit3lGWPGYAKK,UEqJ,cYNiJLv
 Supplier#000050409        | NoMnpezxFM8kCgmgGk4AdXBhiPo89eqpF
 Supplier#000050412        | oDwRW8JaOCW1k4Jb84DJM
 Supplier#000050448        | dwoM2kTJpRdQ3Bv9z5T39ldUYSBDrV6FP4KX
 Supplier#000050522        | pKwsH8BXpOKxYSyU1AZly9i
 Supplier#000050568        | t5lb8ag9en9rJv3
 Supplier#000050651        | 1d7J F9FA9G
 Supplier#000050652        | bazBztk3rwB7I4wn7y OecT
 Supplier#000050693        | XKBwf5iQvWPl
 Supplier#000050741        | auxgMzNO5Fpouzrb,j,08tJpN,3yR1Ul2Gn0
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050806        | LULHEdWauFtzZ6pU4flSF,aFEuYfI1cejVh
 Supplier#000050847        | k6SanrqpbAsMDZjtib5Bd5onpn
 Supplier#000050887        | TxMfdIdOnEINgaEhlL,5nHuIEjuinBHnfPIdWiLM
 Supplier#000050933        | V4fbWaef 3P 
 Supplier#000051082        | OCovPbCTVtvLODiQ,,KqTFhfOY
 Supplier#000051084        | EO0,BntRHIvtnhtmIXCW8wASSd4npB
 Supplier#000051087        | GQ1ZSsrOk2fkBdAUP89m bR
 Supplier#000051116        | Bc1Ts67h2WvJtrg
 Supplier#000051128        | 94p,bvEafPtLhQV55baYWqw
 Supplier#000051142        | B hR4PYu09 JR3uk
 Supplier#000051443        | cl8JLZyOdyHazrnii8L3oURfk
 Supplier#000051467        | 6JxlU0sfa4X5Zrtn56fsmeB60l
 Supplier#000051468        | jZvgL,buXXQ3rrHRC7vlHZJavthfSWceLbCqZs
 Supplier#000051486        | oWeBqBb7qJM0OjbMn
 Supplier#000051489        | DBQaU41L2dVoAfdVWGzS2G0CXZfyxDkKcEZq
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051614        | KNbB3JoRywwnkTvCiB
 Supplier#000051632        | aX lsXsLnBHoXPDZn
 Supplier#000051665        | IXf96KmcWBVpzE2b
 Supplier#000051693        | ayTTy5Me684yRfsOWCU
 Supplier#000051704        | 2bwTFVeL8suknNZwcZ9sFq1HZV8,CqGFVQVlPp
 Supplier#000051728        | fPYH6Bputalshq29dyq16RBcv4r4IC
 Supplier#000051739        | JY9iSaEJR0z,Si w
 Supplier#000051868        | OfpUcfM1lPd2D3ZEso6FLy6ZMuefDGwZvRjDCi7
 Supplier#000051943        | g2TaBM2m1NTMI3,dC4GDMjg87c
 Supplier#000052101        | UrlAIFHcwC2kwBT3aHK7r
 Supplier#000052170        | wVwocjXuGUDkHa
 Supplier#000052215        |  ZHv4 ytsxYp
 Supplier#000052318        | L1s,dnVbpeX477TpoxjjfJ8zGcW 7owVMM
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052355        | oXeC4v5d5ra4qKOE
 Supplier#000052447        | D9kLqZqFW5Foe1STCFDyAzahAIi4GZI 
 Supplier#000052477        | 24OmWpsAWv
 Supplier#000052503        | 4iwCvIi e,zyEsaa 
 Supplier#000052684        | ztbrhNNVuTLlGx,,GqX ANh4
 Supplier#000052711        | dNOonCw37P56BFDTn3V9a4MbH9NS16 yewlt1ja
 Supplier#000052810        | uXKVrYsI4xKndXrnFgrwgYyPmZs,71
 Supplier#000052819        | MXyKNGc33  OMXsK
 Supplier#000052820        | M2vXFnzcXMbgp4SpBA3z L173JYOuF
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052958        | h1g1ZjjXlV,mKeowAUR6h1AcWxd
 Supplier#000053027        | pnv9Nx6QbqyR0BoT9KEB8t9uqUiZ4z6Tf3KUcjZY
 Supplier#000053092        | JDfhGwtdxY
 Supplier#000053151        | hDSx 0gJnVt GNGeiMfagHAnOR37G
 Supplier#000053155        | W6D985VI3oOxGcT58TV9
 Supplier#000053228        | 1NH3Qbe2AuRykFfsH6U
 Supplier#000053410        | CuDKkJSVJDjx
 Supplier#000053466        | J jfpepct2ZEJx0 mdzp4Uu7Iqvo18IJr6
 Supplier#000053507        | l5QvR0S7IwOwWFEi3xN8qSw
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053667        | LP,97EPOni5q1FFZC n1,6TilNNL
 Supplier#000053729        | kJgVBJiMYdp7EroMxga3KafVVdNbAjOoGU9
 Supplier#000053823        |  lJ,CpHtxfNQN
 Supplier#000053824        | PiSYtTfH3xmTUogKSU7XpcpJ,oQ2
 Supplier#000053941        | abQRHx426OErK9Qsi17h jdz
 Supplier#000053950        | HR0X2zvn4urnqQcc7UuugobD2Rjb45
 Supplier#000054072        | IJlRvuEq4SF
 Supplier#000054103        | CN5RJhUFFZDs BSaWoIMvukH61BdQwGgU4Rz
 Supplier#000054104        | ZuM1hrbVEDhHaIljaGi
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054189        | MKKjVUtBvnldLJGesW
 Supplier#000054259        | GcEFnttYD,XE1 tW4GJvtsmNp
 Supplier#000054305        | CZ53kBpWmT
 Supplier#000054359        | Vrj4ke24cR7jwSpK1S
 Supplier#000054382        | JnRCI28cSWsUehqnnavzerUqc
 Supplier#000054413        | 6Q0tvUSQ4XpeBvr3U9K63awe9tEHu,CYU
 Supplier#000054508        | TlbKAYGqb8mF8dJViCtWKLjVtI0yrW3wB0WB
 Supplier#000054549        | ,RMw2Xoq5JPfalfRXXQYc1cpzlT8zGzAYLoyRb
 Supplier#000054603        | l0mBCLoKs6TG8wAM8
 Supplier#000054644        | aNIZt0nbE01,2BYHqNpiZSV6N,qYeS71
 Supplier#000054662        | 2Dg0Ma3ZdW,EHxh304mDjzCPUV5
 Supplier#000054671        | HzyxWEJ9V 7mPgz
 Supplier#000054801        | rTNAx5XYkcKnDlmbyKsaR8Q62XtzHfah7mYFj
 Supplier#000054833        | c9pwfy7TF3ENYR
 Supplier#000054884        | 9hbI7HrZEDWfoaC0sXAm4Kry6gawxX
 Supplier#000054885        | wf7Z6d Ovx3
 Supplier#000054926        | oNGP5i5TmeQgKxp4XD2GtjP
 Supplier#000054985        | BBJaFoookCHgBepi3Cx8SRamNd6aYr,QxBpk
 Supplier#000055072        | 39Od,fMcM07lhg
 Supplier#000055103        | fwQ6iHxwc1ZDHMWPAT1Tm
 Supplier#000055141        | S5d3k3hVylKjhO26uj6Be11z1q3Awi
 Supplier#000055150        | CAozFuQUdNIU5fxkpOm2JkViNWvmi4t
 Supplier#000055188        | 70F7w E,BVAuUkm4Mb2arvYv3lK4dZ8LDnr
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055301        | 7QUWYKUCfZKuDST1
 Supplier#000055322        | SPVf2ylbxyXj0DR2rME3rJ
 Supplier#000055426        | ZlMVuC5YOryVaKDH3
 Supplier#000055464        | ,14VgNBzT,Xgre
 Supplier#000055487        | x,jEwONb11 F40uce49AeVD
 Supplier#000055558        | gvwcITTGCKelyRuybMM3bi9F
 Supplier#000055596        | w40WwsHqfBeTaGqYnLQZOhyNmyjJ7MdCahzG8VUL
 Supplier#000055717        | CQ7YC9wcl rv9
 Supplier#000055740        | su5v,I6VmXYbRPzo6X1bYrHdFv3wg
 Supplier#000055784        | Ei39RMTj,2Heu,,O4zrQqn0ol6i,7jB9
 Supplier#000055821        | wMrOF1vz2ExgAPtH0h r5oaKgN Q
 Supplier#000055852        | nh9UmonFMTPgwHUtSscmVaALvd3iMeWA5WK,7EU
 Supplier#000055900        | y0uOFfQsdNSpve
 Supplier#000055906        | KiAVG98onAzUZ0ukdS5kPx5Af3TJek22
 Supplier#000056039        | xLeJID4BA7mI4M
 Supplier#000056071        | ,hmmnHw9QIzt
 Supplier#000056166        | mv2u1P6MvSgLOo
 Supplier#000056171        | SJcxUewAmY7SK
 Supplier#000056186        | 1xlWcQ ffN5Zf31
 Supplier#000056187        | 9sSkJWnXFEapIkcNzAsiJ
 Supplier#000056199        | ubSXiSmzZHwu7SueuncsMxYCO
 Supplier#000056218        | Io3pZQaa8AT
 Supplier#000056405        | GjsLqOPLpCDaT uw6GpB,8S5wXmnjzpD5r
 Supplier#000056433        | 4YiUxHCwwdWDimkq4STEcnz5jTL
 Supplier#000056452        | LAMq9ZHHkmiTjCl1Dvl6kD
 Supplier#000056548        | kCYmmMvteDN8ZzIFs
 Supplier#000056552        | Vwt4fZVFysK
 Supplier#000056554        | twqOwosYQtgpzq5 0V40OFCt895msq
 Supplier#000056815        | uqDWIenZM69D1LI3JjWu,hw
 Supplier#000056926        | MSRNXjuJCf2Eit91phaGSF,smiXeko 9SvEurIb
 Supplier#000056942        | PuqlgV7gtCHq9QNOYZWytw
 Supplier#000056985        | iqObqpvUEha,wThvXC
 Supplier#000057043        | qR8Kr9o4YS,iv86GCLiv7a1uSuv
 Supplier#000057052        | dkoehFZtjn7PK
 Supplier#000057055        | AQNUmXKglztSpx 0AJf0
 Supplier#000057070        | SIEufZy8tVqXmKTY0hNsXagikAQ k
 Supplier#000057095        | PKw8HDkEfK0NBHQT8kXkvezcG
 Supplier#000057111        | lOytV91ju JBdkgV
 Supplier#000057162        | hNbYQtRVxmB LAA,0pRu5peztoEqodNQ
 Supplier#000057237        | TGGw1WZcLIyivxdSOSvllpiU UuRd0T7Du
 Supplier#000057297        | rHowvOzTPMI5ZLRbm91RfetYBu
 Supplier#000057322        | uI5QP47AJxmIwjfd5wNcSKP6ycn36JA
 Supplier#000057558        | FHREbVq5rs4EpHcTHF1
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057619        | yzkDDu2XIP9YGMbmr3eAuS0BdT, IUWV,eLCW
 Supplier#000057670        | oC,zOPNVmMmkOEUp
 Supplier#000057898        | YjLnSbz5g,TolxpU7PS0W40p1x
 Supplier#000057966        | JhkIm1KQCmJqcgT9mXH vtprm
 Supplier#000057975        | nF54HPhPFAGTL6fU,LfUU3qcrWuLfnm
 Supplier#000057976        | Mdve757kCIlceiKxX6dq
 Supplier#000058122        | ElqfwyYAdK,5,GqzjU5l0MTb,2N9DaJYKwRA
 Supplier#000058243        | alB xGRXdiiTS
 Supplier#000058446        | vsmrPRQfzVKH4lZWz
 Supplier#000058470        | DKNalxpSj5qI9Uz
 Supplier#000058524        | hX4GDdxGu81GqRLyPlmyUf
 Supplier#000058556        | Cj0PZ2xrXaoCY
 Supplier#000058570        | 3mu9XDyI,rxHugTWVUHKxVvuUKy,e
 Supplier#000058586        | O4,xn4q3Wte7JWZmGEaQc8Q60f
 Supplier#000058603        | GRTGjjWrvFabJuApQ
 Supplier#000058615        | 0o6QpIp7t771G2KvNKJBLOK
 Supplier#000058645        | 2 4hU7Tf5Nrmlc0g6K
 Supplier#000058737        | 9lkkEY,VBmhnK
 Supplier#000058793        | vhFZ7ZLjfoVktfs,1suv
 Supplier#000058860        | gdFAhy5XJTPkgAJY,8yUVuiEP4V
 Supplier#000058903        | eSkSXOOJ7A
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059177        | Kl1oIs3N7,ZDyEkzlM7E
 Supplier#000059224        | AIyKq73J4WbpNokWVHpUreAzcWFH4kyeTJtrXJK1
 Supplier#000059229        | yaXLr5pJ7hTfVC3h,
 Supplier#000059232        | xh2mOan5KvCY0E
 Supplier#000059303        | IPv6PJU6fm36stpMJRX1 6M8kYYLma8LrlwC
 Supplier#000059347        | 9pcT86mqZsPUuT9nk
 Supplier#000059353        | wzW9BvOBRU,1o8OHEJusYo
 Supplier#000059454        | 0N9BL6WBiOBaDGrmON0uHg8tyVij fHm
 Supplier#000059503        | 5qoswkmCdYblio2iYOQSfMxvkU07tzTVSs
 Supplier#000059598        | 3w4rfTcTVd5sUXwnAWfoaBcD,mb
 Supplier#000059599        | FgPWVdW1pN1Sx8bRSNOHzuBPlw
 Supplier#000059643        | mTiFX ia479SeFll2K 5Dt8XMymriBZ5Uc
 Supplier#000059713        | qnLStyzfZs FTB
 Supplier#000059728        | Kd8CGx4cuLYiOO7UtPzP
 Supplier#000059762        | WqPzLis9rehlwcWdm
 Supplier#000059837        | A7UQuy1PFqQ
 Supplier#000059859        | EKl qcGgaYwmYwhQasfBtKuJwxDZaeUb06A
 Supplier#000059950        | y,AxBu5e00H2VNUN
 Supplier#000060019        | po,pzAitjZMGSLC9v5K
 Supplier#000060061        | ySx8joyVQ Chmva,FDiJ4yKRvw6pXwvVRzjJ7S
 Supplier#000060111        | odYdecL,4OP472A4UYfdlx
 Supplier#000060249        | N5iwY35FJD6CiHPaZlbrzDPR
 Supplier#000060382        | on0gSoaTfctVFAt5frDfQ6j8114yhF
 Supplier#000060451        | eI8qgBin ,ZPhwBvh
 Supplier#000060619        | IOgUGT1SHaNGbCaXEkIS VgbvjY,67Sj
 Supplier#000060644        | garva,1vl2A5Z7oLAE1lN4Qg  IUx,,7HV
 Supplier#000060866        | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061043        | F,FeUIwNXW81FPod8a6HO
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061153        |  gWV90KTvhj6WGckZLHy
 Supplier#000061262        | zkPKy1PXkWJAY
 Supplier#000061269        | tCAHSEvrauA2hV416Tgx M
 Supplier#000061328        | qcdlaLhOW6Tr
 Supplier#000061343        | BUxAPLirEGdemZbU9DYxPmVWZdHVpCunI3
 Supplier#000061355        | caY gJLVToOKefbRdDEchO708b,z0oFfxFWI
 Supplier#000061401        | 1 BMsmVV5BhNJM
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061470        | aTtIuw231RJ
 Supplier#000061645        | KrzZLQP7bW6Y,OAXX3wV,xQIUdn
 Supplier#000061655        | mxfEzfuXFz2WBJySa
 Supplier#000061663        | pH5NPWZ9Qd2hEg2 AQ4xceokYPGQ 
 Supplier#000061696        | ImbvZl0SuIxxPZ2Dw9j,EzkBYMrpwqEg
 Supplier#000061803        | QGq73pJELgl6ktoow69VkKtbHe1MJRxLR
 Supplier#000061915        | R146L,CYb8Arb Y cSQC5d1NMAWeq6qWY6jt9T
 Supplier#000061962        | L7pW qj,1EKx0
 Supplier#000061987        | J8w9YUufmanpQWmMil3W
 Supplier#000062008        | ZvsuJyGceYJ Uzr
 Supplier#000062096        | B pUF 8mF7nNwq1DQ6opR8EG9bFd0 ZMV2
 Supplier#000062199        | 0SaeWVjK56fFgbdTw148ovuEo
 Supplier#000062316        | mMJCRbQvGWzf2PrNyYTY9PTEU
 Supplier#000062372        | LdAeQayYe8HYi1hsd4rGz6yJgmLzYGjTGTNHFcb
 Supplier#000062438        | Wb8Sh0hK6 uqmBA8608Vyf6hbfVkZRlz6AEwJ re
 Supplier#000062569        | 7mUYBWksu8KsRwN,uOV
 Supplier#000062641        | cfPjxnp,VqEnpuU
 Supplier#000062647        | ovlASn6yJIysOXm
 Supplier#000062687        | 6zJyrSM0JXOrAen8nz8SHzdZB
 Supplier#000062765        | RiM tisadzV,7M
 Supplier#000062800        | ,eOEdOnwdsF88Lup9oDLqx7tWeBjyrKro
 Supplier#000062805        | gQer15UYjmeSkylrBKkEEagw6JrmQ,I
 Supplier#000062912        | V5d6wBY6oYvYmc6
 Supplier#000062971        | p3rfnk3k9jbtLLNglV4y4svNSja0uH
 Supplier#000062998        | f3xKvZlngSzS7yF,o90C7l,x
 Supplier#000063150        | YVh0SJmgyF0u
 Supplier#000063155        | 0u,q1kerhn
 Supplier#000063206        | b1KPRApqCisBM5Heq  w4
 Supplier#000063248        | 4g7Zh1H9yeQh2uFQ5lDQJ8GVM9bZlCVQuVVC4
 Supplier#000063251        | YlI9 3dvyMSIoLnYOMFz3u1,RmjUqwkN3ZRGf
 Supplier#000063261        | Ke0W7jypUn0mVwyxtBULQyezB6or0IpAhlb
 Supplier#000063313        | Bb4VTCp0woK,39Yv6kT
 Supplier#000063356        | tkmMzMhksPR,2hT3JbF46sCGxaF,158KlPeGQ6T
 Supplier#000063412        | OK2Te0iipvPSMfEI6QMJ6LNLvyQNv6
 Supplier#000063421        | yjuR7efngNm9t6C2VYfgYYeah5
 Supplier#000063431        | pUXb2rl1Agb4v1FkPY4Hl7
 Supplier#000063432        | urLTO87WQYt1cRrwsgfOlYGCGHDO83
 Supplier#000063439        | R44Ry65jDztLtFGYA
 Supplier#000063504        | YJIRvWf2 p70ya6kP6CSGrhKZD
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
